brand,model,model_var,price_usd,ram_gb,storage_gb,camera_mp,battery_mah,display_size_inch,charging_watt,5g_support,os,processor,rating,release_month,year
realme,narzo 70,narzo 70 661,1034,12,512,64,5000,7.0,18,False,android,dimensity 9300,3.8,10,2025
oneplus,,,1022,6,,48,4500,5.9,33,False,android,snapdragon 6 gen 1,4.3,1,2025
xiaomi,poco f6,poco f6 680,,4,64,12,6000,6.0,,True,android,helio g99,5.0,11,2025
google,pixel 9,pixel 9 523,202,16,256,64,5000,6.0,33,False,android,helio g99,4.0,4,2025
xiaomi,poco f6,poco f6 856,909,6,256,108,4000,6.7,44,True,android,tensor g4,3.6,3,2025
infinix,smart 8,smart 8 114,1100,16,64,64,4500,6.1,100,True,android,a18 pro,3.6,8,2025
google,pixel 9,pixel 9 814,373,4,256,12,4500,6.2,44,True,android,dimensity 9300,3.9,10,2025
vivo,y200,y200 568,1328,16,256,12,6000,5.7,18,False,android,snapdragon 8 gen 3,4.2,4,2025
infinix,smart 8,smart 8 784,1170,16,64,50,5500,6.6,120,True,android,dimensity 9300,3.8,4,2025
google,pixel 9,pixel 9 228,726,16,64,48,5500,,44,,android,snapdragon 8 gen 3,,11,2025
samsung,galaxy s24 ultra,galaxy s24 ultra 502,1368,16,,50,5500,5.6,120,,android,snapdragon 6 gen 1,4.9,9,2025
oneplus,oneplus 13,oneplus 13 975,1187,6,128,48,4500,5.6,100,False,android,exynos 2400,4.4,4,2025
oneplus,nord 4,nord 4 277,850,8,64,108,4500,6.4,33,True,android,a18 pro,4.8,6,2025
realme,c65,c65 704,,6,128,,4000,6.3,,True,android,a18 pro,4.7,4,2025
google,pixel fold 2,pixel fold 2 610,1224,12,64,48,5000,6.0,33,False,android,snapdragon 8 gen 3,4.3,9,2025
realme,11 pro+,11 pro+ 634,629,16,1024,,4000,6.8,65,False,android,dimensity 9300,,,2025
google,pixel 8,pixel 8 175,1164,8,128,12,5500,5.9,44,False,android,tensor g4,3.8,11,2025
oppo,reno 11,reno 11 777,178,6,1024,50,5000,6.3,120,True,android,a18 pro,4.4,1,2025
realme,,,110,,512,50,5500,5.7,,True,android,snapdragon 8 gen 3,4.1,8,2025
google,pixel 7a,pixel 7a 2,961,8,256,12,,5.9,44,True,android,helio g99,4.0,11,2025
oneplus,oneplus 13r,oneplus 13r 423,158,16,64,64,5500,5.6,65,True,android,dimensity 9300,3.5,11,2025
xiaomi,poco x6 pro,poco x6 pro 796,1164,6,128,200,4500,5.7,120,False,android,helio g99,4.8,1,2025
realme,narzo 70,narzo 70 809,895,8,64,48,,7.0,65,False,android,a18 pro,4.6,8,2025
xiaomi,mi 13 ultra,mi 13 ultra 429,458,16,512,64,4500,5.8,18,False,android,a18 pro,3.9,7,2025
